# Structure Index | Forces (eV/Å) for each atom
Structure 0:
    1.9275466943     0.7210937227    -1.0570821949
   -1.7202822969     1.4489623301    -0.4305817109
    1.3349577914     0.8371392229     1.0850374899
   -1.4684684429     0.2822148148    -1.1690820011
    3.2262715974     0.0017089700    -1.5765969618
   -0.2308415958    -0.2303331985     0.5354581117
   -0.9677591782     0.9137830562     1.1783687129
   -1.9986963310     0.9401436814     0.5580441333
   -0.1641064948     0.2925460351     0.1198361188
    0.9607814177     0.1751311636    -1.7187424473
   -0.0075947890    -0.9806426755    -0.3148685685
    0.0712978022    -2.2133313324     0.5932531823
    1.8731971970    -0.2485754220    -0.8101843920
   -1.2927569862    -0.0625425562     1.2254448781
   -0.2159102712    -1.6186369884     0.5284735282
    0.9497922463    -1.5991771697    -0.8464420705
    2.2429757479     0.9778439241     1.4977019730
    1.4467700934    -1.9513735855     0.0215279552
    1.7128094891     3.1127516424    -3.0970851056
    1.7130574026    -2.2471991314    -1.3579672992
    0.5438981323     0.2142879703    -1.1775031191
   -3.5739850993     0.5284732311    -0.4590145020
   -1.1004456768    -0.0223079398     1.3413992036
   -0.1045047017     0.0311339461     0.3022484582
    1.4250275977     0.2376319837     1.9004721446
    1.5227845094    -1.2199968200     0.1569981487
    2.1400343480     0.2436495542     1.6680896609
   -1.1688706249     0.6883887908     0.7071155318
   -0.7039332101     0.8884542978    -0.6697168140
    1.2756140932    -0.2668097240    -0.0160363975
    0.8858674693     1.3991499103     1.7020146581
    0.5042600255    -1.2091181922    -0.7411299998
   -0.3531261890    -0.7367577853    -1.1685251520
   -0.9328824254     0.8521949431     1.0706941030
   -2.0325156971     0.6678586944    -0.5398106675
    0.9456318661    -0.5584482407    -1.3966092591
    1.0361907291     0.6328965976    -0.1075650149
    0.0070970563     0.1795956037     1.1361245086
   -0.1853998554    -1.4842417942    -0.5066320616
    0.9151901828     0.0414357505     1.4872713250
   -0.6457729083    -0.3969029155    -0.6687092553
    0.9552345259     1.5026524330    -1.2413557926
    0.9284133499    -0.3176747130     2.7523165259
    0.4456446145     0.8354353409    -1.0538051186
   -1.9346412314     2.4183701738    -0.3846005120
   -0.0972164826    -0.1344642459     0.7441008181
    0.6624215837    -0.6139072227     0.9619137657
   -2.2110646028     0.2176364916     0.4136213387
   -2.0455957841    -2.3364144143    -1.6811628565
    0.0520785213    -0.3382084715     1.0249011216
   -1.7777706922     1.1399149478     0.2124606143
    0.0028435612    -0.3191245624    -0.2101996001
   -0.5854752483    -0.2132653171     0.2297181442
   -2.3909092905    -0.2817920324    -0.6830671826
    0.3152970290     0.7788059335     0.0604933668
   -1.9786092873     0.7925568654    -2.0511487240
   -0.5564515495     0.3379679829     1.5534064482
    2.3922471980     0.2729059958     0.5514642861
   -1.2356325247    -0.6070563634     0.0783692418
   -0.4752498217     2.4331525519     0.0182220592
    1.2978021769    -1.2363212437     2.5293191314
    0.0080782691     0.9156461124     0.3392069339
   -1.9095978125    -0.7912660238    -0.1800783396
   -0.0508738495     0.7786509322    -1.0024149862
   -0.0930032157    -0.2700896041     1.0314918818
   -0.9217108177    -1.0074455732     0.1138315336
